[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes

[Aegisub Project Garbage]
Last Style Storage: Default
Video Zoom Percent: 0.500000
Scroll Position: 295
Active Line: 302
Video Position: 27499

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: KaraASA-furigana,Fashion Fetish Heavy,17.5,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,0.85,0,8,0,0,20,0
Style: OPASA - UP-furigana,Bahij Nassim,29,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,8,15,15,15,178
Style: OP-OPASA-furigana,GE SS TV Bold,20,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,1,0.5,2,10,10,20,1
Style: TL-HITS-furigana,Hacen Tehran,30,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,1.5,0,8,0,0,40,1
Style: Hits-furigana,ALmusam_free,32.5,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,0.95,0.1,2,15,15,15,178
Style: My Rights-furigana,Al-Mothnna,14,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.4,0.1,8,10,10,20,1
Style: EpTitle 1{\blur5}-furigana,Hacen Promoter Md,25,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,0.6875,0,8,45,45,270,1
Style: Names-furigana,Hacen Tehran,27.5,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,0.6875,0.5,8,0,0,40,0
Style: OPASA-furigana,Bahij Nassim,31,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,2,15,15,15,178
Style: OPASA,Bahij Nassim,62,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,2,15,15,15,178
Style: Names,Hacen Tehran,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,1.375,1,8,0,0,40,0
Style: EpTitle 1{\blur5},Hacen Promoter Md,50,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,1.375,0,8,45,45,270,1
Style: My Rights,Al-Mothnna,28,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.8,0.2,8,10,10,20,1
Style: Hits,Ghanem bold,60,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,1.9,0.2,2,15,15,15,178
Style: TL-HITS,Hacen Tehran,60,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,8,0,0,40,1
Style: OP-OPASA,GE SS TV Bold,40,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: OPASA - UP,Bahij Nassim,58,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,8,15,15,15,178
Style: KaraASA,Fashion Fetish Heavy,35,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,1.7,0,8,0,0,20,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Comment: 0,0:01:53.42,0:01:55.67,KaraASA,,0,0,0,karaoke,{\k56}Taka{\k63}warai {\k42}shi{\k64}te {\k0}
Comment: 0,0:01:55.67,0:02:00.01,KaraASA,,0,0,0,karaoke,{\k23}Ba{\k34}ka {\k46}sawa{\k34}gi {\k34}no {\k34}uta{\k35}ge {\k34}de {\k46}toba{\k57}shite{\k23}yu{\k34}ke {\k0}
Comment: 0,0:02:00.01,0:02:03.06,KaraASA,,0,0,0,karaoke,{\k34}Shi{\k28}bu{\k28}ki{\k35}age{\k180}te
Comment: 0,0:02:03.06,0:02:04.68,KaraASA,,0,0,0,karaoke,{\k39}Life {\k23}is {\k100}"Adventurous"
Comment: 0,0:02:04.68,0:02:06.39,KaraASA,,0,0,0,karaoke,{\k21}Be {\k41}aware {\k34}it's {\k75}"Dangerous"
Comment: 0,0:02:06.39,0:02:08.10,KaraASA,,0,0,0,karaoke,{\k32}Who's {\k33}gonna {\k14}be{\k92} "One of us"
Comment: 0,0:02:08.10,0:02:09.73,KaraASA,,0,0,0,karaoke,{\k16}And {\k13}a {\k15}trip {\k25}goes {\k24}on {\k70}because
Comment: 0,0:02:09.73,0:02:11.40,KaraASA,,0,0,0,karaoke,{\k14}We {\k19}da {\k29}pirate {\k19}of {\k23}the {\k63}"Mass"
Comment: 0,0:02:11.40,0:02:13.07,KaraASA,,0,0,0,karaoke,{\k22}To {\k25}the {\k31}West {\k15}To {\k27}the {\k47}East
Comment: 0,0:02:13.07,0:02:14.44,KaraASA,,0,0,0,karaoke,{\k30}Gotta {\k25}find {\k15}my {\k21}way {\k26}Sail {\k20}away
Comment: 0,0:02:14.44,0:02:15.53,KaraASA,,0,0,0,karaoke,{\k16}All {\k15}the {\k16}way {\k12}to {\k50}"One piece"!!
Comment: 0,0:02:15.53,0:02:19.91,KaraASA,,0,0,0,karaoke,{\k46}Kara{\k46}ppo {\k31}no {\k51}mune {\k37}ni {\k52}yume {\k35}wo {\k33}tsu{\k52}mekon{\k55}de {\k0}
Comment: 0,0:02:19.91,0:02:22.20,KaraASA,,0,0,0,karaoke,{\k28}Tsu{\k48}basa {\k47}hiro{\k24}ge{\k82}te {\k0}
Comment: 0,0:02:22.20,0:02:26.54,KaraASA,,0,0,0,karaoke,{\k42}Fuki{\k21}nu{\k21}ke{\k32}ru {\k53}kaze {\k32}ni {\k21}ko{\k21}ko{\k32}ro {\k32}wo {\k21}so{\k21}me{\k32}ta {\k21}na{\k32}ra {\k0}
Comment: 0,0:02:26.54,0:02:28.71,KaraASA,,0,0,0,karaoke,{\k26}Iza {\k42}su{\k53}su{\k96}mou {\k0}
Comment: 0,0:02:28.71,0:02:33.09,KaraASA,,0,0,0,karaoke,{\k46}Soko{\k28}ra {\k46}naka {\k44}no {\k30}ta{\k23}ka{\k25}ra {\k34}wo {\k28}ka{\k30}ssa{\k20}rai{\k20}na{\k29}ga{\k52}ra {\k0}
Comment: 0,0:02:33.09,0:02:35.42,KaraASA,,0,0,0,karaoke,{\k56}Taka{\k63}warai {\k42}shi{\k64}te {\k0}
Comment: 0,0:02:35.42,0:02:39.76,KaraASA,,0,0,0,karaoke,{\k23}Ba{\k34}ka {\k46}sawa{\k34}gi {\k34}no {\k34}uta{\k35}ge {\k34}de {\k46}toba{\k57}shite{\k23}yu{\k34}ke {\k0}
Comment: 0,0:02:39.76,0:02:42.72,KaraASA,,0,0,0,karaoke,{\k34}Shi{\k28}bu{\k28}ki{\k35}age{\k180}te
Comment: 0,0:00:00.00,0:00:00.00,KaraASA,frxyz,0,0,0,code once,function frxyz(valorx,valory,valorz)	local VACIO = 0		if  valorx and valory and valorz and valorx ~=VACIO and valory ~=VACIO and valorz ~=VACIO then 			giroXYZ = "\\frx" ..math.floor(valorx).. "\\fry" ..math.floor(valory).. "\\frz" ..math.floor(valorz)..""			return giroXYZ				else			if not valorz and valorx and valory and valorx ~=VACIO and valory ~=VACIO then  				giroXY_1 = "\\frx" ..math.floor(valorx).. "\\fry" ..math.floor(valory).. ""				return giroXY_1			end				if valorx and valorx ~= 0  and not valory and not valorz then 				giroXYZall = "\\frx" ..math.floor(valorx).. "\\fry" ..math.floor(valorx).. "\\frz" ..math.floor(valorx)..""				return giroXYZall			end			if valorx and valory and valorz and valorx ~=VACIO and valory ~=VACIO and valorz == 0 then 				giroXY = "\\frx" ..math.floor(valorx).. "\\fry" ..math.floor(valory)..""				return giroXY			end				if valorx and valory and valorz and valorx~=VACIO and valory == 0 and valorz==0 then 				giroX = "\\frx" ..math.floor(valorx)..""				return giroX			end				if valorx and valory and not valorz and valorx~=VACIO and valory == 0  then 				giroX = "\\frx" ..math.floor(valorx)..""				return giroX			end				if valorx and valory and valorz and valorx ~=VACIO and valory == 0 and valorz ~=VACIO then  				giroXZ = "\\frx" ..math.floor(valorx).. "\\frz" ..math.floor(valorz)..""				return giroXZ			end					if valorx and valory and valorz and valorx == 0 and valory ~=VACIO and valorz ~=VACIO then 				giroYZ = "\\fry" ..math.floor(valory).. "\\frz" ..math.floor(valorz)..""				return giroYZ			end				if valorx and valory and valorz and valorx == 0 and valory ~=VACIO and valorz == 0 then 				giroYZ = "\\fry" ..math.floor(valory)..""				return giroYZ			end			if valorx and valory and valorz and valorx == 0 and valory == 0 and valorz ~=VACIO then 				giroYZ = "\\frz" ..math.floor(valorz)..""				return giroYZ			end										if valorx and valory and valorz and valorx == 0  and valory == 0 and valorz == 0 then 				giroNotXYZ = "\\frx" ..math.floor(valorx).. "\\fry" ..math.floor(valory).. "\\frz" ..math.floor(valorz)..""				return giroNotXYZ 			end			if valorx and valory and valorx == 0  and valory ==0 and not valorz  then 				giroNotXYZ_2 = ""				return giroNotXYZ_2			end			if valorx and valorx == 0  and not valory and not valorz  then 				giroNotXYZ_3 = "\\frx" ..math.floor(valorx).. "\\fry" ..math.floor(valory).. "\\frz" ..math.floor(valorz)..""				return giroNotXYZ_3			end				end			end
Comment: 0,0:00:00.00,0:00:00.00,KaraASA,,0,0,0,template syl  noblank,!retime("start2syl",-700+syl.i*100,0)!{\an5\org(!$scenter-2000!,!$smiddle-500!)\pos($center,$middle)\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\fad(200,0)\3c&H1B4CE7&\bord2\blur5\shad0}
Comment: 1,0:00:00.00,0:00:00.00,KaraASA,,0,0,0,template noblank,!retime("syl",0,0)!{\an5\bord3\blur8\pos($center,$middle)\fscx100\fscy100\1c&HEAF0FF&\3c&H006EE8&\t(\bord1\blur3\fscx350\fscy350)\t(50,0,\fscx100\fscy100\blur5\bord0)}
Comment: 0,0:00:00.00,0:00:00.00,KaraASA,,0,0,0,template syl noblank,!retime("syl2end",0,-200+syl.i*40)!{\an5\pos(!$scenter!,!$smiddle!)\fad(0,300)\3c&H1157F2&\1vc(H006EE8,H0048E8,H0099E8,H0099E8)\bord2\blur7\shad0}
Dialogue: 0,0:02:46.87,0:02:49.84,OPASA,Na,0,0,0,,..الثروة، الشهرة، القوّة
Dialogue: 0,0:02:51.13,0:02:53.81,OPASA,Na,0,0,0,,،غولد روجر، ملك القراصنة
Dialogue: 0,0:02:53.81,0:02:56.40,OPASA,Na,0,0,0,,الرجل الذي امتلك كل ما يُمنح في هذا العالم
Dialogue: 0,0:02:56.82,0:02:59.32,OPASA,Na,0,0,0,,الكلمات التي نطقها قُبيل موتهِ
Dialogue: 0,0:02:59.32,0:03:02.87,OPASA,Na,0,0,0,,دفعت بالناس في جميع أنحاء العالم إلى البِحار
Dialogue: 0,0:03:03.18,0:03:05.20,OPASA,Roger,0,0,0,,كنزي؟
Dialogue: 0,0:03:05.61,0:03:07.47,OPASA,Roger,0,0,0,,!إن كنتم ترغبون بهِ، يمكنكم الحصولُ عليهِ
Dialogue: 0,0:03:07.47,0:03:08.82,OPASA,Roger,0,0,0,,!أعثروا عليه
Dialogue: 0,0:03:09.17,0:03:11.87,OPASA,Roger,0,0,0,,!لقد تركتُ كل ما يُمنح في هذا العالم هُناك
Dialogue: 0,0:03:12.35,0:03:16.84,OPASA,Na,0,0,0,,!وهكذا أسرع القراصنة نحو الغراند لاين سعيًا وراء ذلك الكنز
Dialogue: 0,0:03:17.44,0:03:21.26,OPASA,Na,0,0,0,,والعالم دخل عصر القراصنة العظيم حقًا
Dialogue: 0,0:03:23.58,0:03:27.70,OPASA,Na,0,0,0,,،أثناء مُغامرتهم في البحث عن جزيرة يوجينتو
Dialogue: 0,0:03:27.70,0:03:30.68,OPASA,Na,0,0,0,,قابل لوفي ورفاقهُ الحورية كيمي
Dialogue: 0,0:03:31.69,0:03:35.92,OPASA,Na,0,0,0,,ولإنقاذ هاتشين صديق كيمي والذي قُبِضَ عليهِ من قِبل
Dialogue: 0,0:03:35.92,0:03:38.73,OPASA,,0,0,0,,،عصابةٌ من المُختطفين، راكبي الأسماك الطائرة
Dialogue: 0,0:03:38.73,0:03:41.82,OPASA,Na,0,0,0,,توجه الطاقم إلى مخبأ راكبي الأسماك الطائرة
Dialogue: 0,0:03:42.82,0:03:45.84,OPASA,Luffy,0,0,0,,!سواء من السّماء أو البحر، أروني ما لديكم
Dialogue: 0,0:03:46.35,0:03:47.74,OPASA,Luffy,0,0,0,,!سوف ألقنهم درسًا
Dialogue: 0,0:03:49.22,0:03:51.21,OPASA,Luffy,0,0,0,,!يا رِفاق
Dialogue: 0,0:03:59.20,0:04:03.45,OPASA,Luffy,0,0,0,,!حان وقت المعركة
Dialogue: 0,0:04:04.09,0:04:07.20,OPASA,All,0,0,0,,!نعم
Dialogue: 0,0:04:09.11,0:04:15.39,EpTitle 1{\blur5},Title,0,0,0,,{\pos(635.273,94.545)} {\fade(1200,1200)\pos(1000501,139801)}{\fs100\pos(1426273,2205)}{\pos(640,98)}!مأساة\N\N\N\N\N\N\N!الحقيقة المخفيّة وراء قِناع دوفال
Dialogue: 0,0:04:41.36,0:04:44.22,OPASA,Luffy,0,0,0,,حسنٌ، من منكم مُستعدٌ لمواجهتي؟
Dialogue: 0,0:04:51.95,0:04:53.60,OPASA,Guy,0,0,0,,!هوي، هوي، هوي
Dialogue: 0,0:04:53.60,0:04:55.19,OPASA,Luffy,0,0,0,,!ذلك هو
Dialogue: 0,0:05:00.69,0:05:02.64,OPASA,Luffy,0,0,0,,!تمكّنتُ منك
Dialogue: 0,0:05:02.64,0:05:03.82,OPASA,,0,0,0,,ماذا؟
Dialogue: 0,0:05:03.82,0:05:04.89,OPASA,Luffy,0,0,0,,!سوف أستولي على السمكة الطائرة
Dialogue: 0,0:05:04.89,0:05:06.07,OPASA,Guy,0,0,0,,هـ - هوي؟
Dialogue: 0,0:05:10.05,0:05:12.27,OPASA,Luffy,0,0,0,,!هذا رائع
Dialogue: 0,0:05:12.27,0:05:14.12,OPASA,Luffy,0,0,0,,!نعم
Dialogue: 0,0:05:14.12,0:05:17.25,OPASA,Luffy,0,0,0,,!أنا أطير
Dialogue: 0,0:05:17.25,0:05:19.64,OPASA,Chopper,0,0,0,,!لوفي يستخدم واحدة من أسماكهم الطائرة
Dialogue: 0,0:05:20.05,0:05:21.13,OPASA,Sanji,0,0,0,,لنتركهُ يفعل ما يشاء
Dialogue: 0,0:05:21.13,0:05:23.01,OPASA,Guy,0,0,0,,!خذوا هذه
Dialogue: 0,0:05:25.16,0:05:25.92,OPASA,Usopp,0,0,0,,!قنابل
Dialogue: 0,0:05:31.28,0:05:32.39,OPASA,Guy,0,0,0,,!تبًا
Dialogue: 0,0:05:36.54,0:05:40.02,OPASA,Sanji,0,0,0,,نامي - سان! روبين - تشان! هل أنتما بخير؟
Dialogue: 0,0:05:40.32,0:05:43.11,OPASA,Usopp,0,0,0,,!كان ذلك وشيكًا! كادوا أنّ يتمكّنوا منا
Dialogue: 0,0:05:43.11,0:05:47.11,OPASA,Sanji,0,0,0,,تبًا لهم، لو أصابوا الفتيات لكان سيتحتم عليّ قتلهم
Dialogue: 0,0:05:47.56,0:05:49.37,OPASA,Nami,0,0,0,,!إرفعوا الأشرعة! إنّهم يُعيقون الطريق
Dialogue: 0,0:05:49.37,0:05:50.87,OPASA,All,0,0,0,,!نعم
Dialogue: 0,0:05:53.73,0:05:54.66,OPASA,Guy,0,0,0,,!سوف نغوص
Dialogue: 0,0:05:54.66,0:05:56.22,OPASA,All,0,0,0,,!عُلم
Dialogue: 0,0:06:05.33,0:06:06.28,OPASA,Chopper,0,0,0,,!لوفي
Dialogue: 0,0:06:06.28,0:06:07.81,OPASA,Brook,0,0,0,,!لوفي - سان
Dialogue: 0,0:06:09.84,0:06:11.01,OPASA,Franky,0,0,0,,!مهلًا! أيُّها الحمقى
Dialogue: 0,0:06:21.78,0:06:24.69,OPASA,Franky,0,0,0,,ما الّذي كنتَ تظنّ نفسك فاعلًا في خضم المعركة؟
Dialogue: 0,0:06:26.28,0:06:27.97,OPASA,Luffy,0,0,0,,...أسف
Dialogue: 0,0:06:29.07,0:06:32.61,OPASA,Franky,0,0,0,,ولماذا حاولتما إنقاذهُ؟
Dialogue: 0,0:06:32.61,0:06:33.78,OPASA,,0,0,0,,!فأنتما من أكلي فاكهة الشيطان
Dialogue: 0,0:06:36.52,0:06:38.52,OPASA,Chopper,0,0,0,,...أسف
Dialogue: 0,0:06:41.23,0:06:43.79,OPASA,Brook,0,0,0,,أنا.. أنا أسف للتسبب بالمتاعب
Dialogue: 0,0:06:44.22,0:06:51.01,OPASA,Nami,0,0,0,,!فكروا بمشاعرنا نحنُ، حاولنا إنقاذكم أنتم الثلاثة الغير قادرين على السِباحة
Dialogue: 0,0:06:51.95,0:06:54.30,OPASA,Nami,0,0,0,,!حمقى! لا تُزيدوا من متاعبِنا
Dialogue: 0,0:06:57.34,0:06:58.48,OPASA,Both,0,0,0,,!قراصنة ماركو
Dialogue: 0,0:06:58.48,0:07:01.64,OPASA,Macro,0,0,0,,!والآن فرصتنا! لنقبض على كيمي
Dialogue: 0,0:07:01.64,0:07:02.48,OPASA,Both,0,0,0,,!نعم
Dialogue: 0,0:07:02.48,0:07:05.69,OPASA,Pappug,0,0,0,,!هوي، يا طاقم قُبّعة القَشّ! اهتموا بِنا
Dialogue: 0,0:07:03.80,0:07:05.69,OPASA,Camie,0,0,0,,!لوفي - تشين
Dialogue: 0,0:07:06.15,0:07:09.32,OPASA,Hachi,0,0,0,,!كيمي! باباغو
Dialogue: 0,0:07:13.76,0:07:15.87,OPASA,Hachi,0,0,0,,!كيمي! باباغو
Dialogue: 0,0:07:24.67,0:07:27.22,OPASA,Hachi,0,0,0,,!لقد تحرّرتُ من القفص
Dialogue: 0,0:07:27.22,0:07:30.57,OPASA,Hachi,0,0,0,,!شكرًا لك رورونوا! أنتَ شخصٌ جيد
Dialogue: 0,0:07:31.41,0:07:33.09,OPASA,Zoro,0,0,0,,أنا أتبع أوامر القائد وحسب، أيُّها الأحمق
Dialogue: 0,0:07:36.61,0:07:37.39,OPASA,All,0,0,0,,!هاتشي
Dialogue: 0,0:07:37.39,0:07:39.43,OPASA,Both,0,0,0,,!هاتشين
Dialogue: 0,0:07:39.86,0:07:43.42,OPASA,Hachi,0,0,0,,لقد إستغلتهم حقيقة إنني غير قادر على الحِراك
Dialogue: 0,0:07:43.42,0:07:45.90,OPASA,,0,0,0,,وأبرحتموني ضربًا، أليس كذلك؟
Dialogue: 0,0:07:45.90,0:07:50.34,OPASA,Tansui,0,0,0,,!نعم، نعم! لم يسعني أنّ أضربك بالقدر الذي أردتهُ
Dialogue: 0,0:07:50.34,0:07:53.92,OPASA,Tansui,0,0,0,,!سوف أستخدم تقنية كارتيه البرمائيّين للقضاء عليك
Dialogue: 0,0:07:53.92,0:07:56.49,OPASA,Macro,0,0,0,,!أنتَ حقًا غير محظوظ
Dialogue: 0,0:07:57.84,0:08:00.96,OPASA,Macro,0,0,0,,،بما أنّك إستمريت بنعتِنا بكلامك السيء هذا
Dialogue: 0,0:08:00.96,0:08:03.58,OPASA,Macro,0,0,0,,!نحنُ سنضربك أكثر من ذي قبل
